

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  5971 ;;  sign1           1    0[BANK1 ] unsigned char 
  5972 ;; Return value:  Size  Location     Type
  5973 ;;                  4   72[BANK0 ] long 
  5974 ;; Registers used:
  5975 ;;		wreg, status,2, status,0
  5976 ;; Tracked objects:
  5977 ;;		On entry : 0/0
  5978 ;;		On exit  : 0/0
  5979 ;;		Unchanged: 0/0
  5980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5981 ;;      Params:         0       4       0       0       0
  5982 ;;      Locals:         0       0       2       0       0
  5983 ;;      Temps:          0       4       0       0       0
  5984 ;;      Totals:         0       8       2       0       0
  5985 ;;Total ram usage:       10 bytes
  5986 ;; Hardware stack levels used: 1
  5987 ;; This function calls:
  5988 ;;		Nothing
  5989 ;; This function is called by:
  5990 ;;		_map
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994     1230                     i1___fltol:	
  5995                           ;psect for function i1___fltol
  5996                           
  5997     1230                     i1l2620:	
  5998                           ;incstack = 0
  5999                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  6000                           
  6001     1230  1003               	clrc
  6002     1231  1283               	bcf	3,5	;RP0=0, select bank0
  6003     1232  1303               	bcf	3,6	;RP1=0, select bank0
  6004     1233  0D6A               	rlf	i1___fltol@f1+2,w
  6005     1234  0D6B               	rlf	i1___fltol@f1+3,w
  6006     1235  1683               	bsf	3,5	;RP0=1, select bank1
  6007     1236  1303               	bcf	3,6	;RP1=0, select bank1
  6008     1237  00A1               	movwf	i1___fltol@exp1^(0+128)
  6009     1238  0821               	movf	i1___fltol@exp1^(0+128),w
  6010     1239  1D03               	btfss	3,2
  6011     123A  2A3C               	goto	u437_21
  6012     123B  2A3D               	goto	u437_20
  6013     123C                     u437_21:
  6014     123C  2A48               	goto	i1l2626
  6015     123D                     u437_20:
  6016     123D                     i1l2622:
  6017     123D  3000               	movlw	0
  6018     123E  1283               	bcf	3,5	;RP0=0, select bank0
  6019     123F  1303               	bcf	3,6	;RP1=0, select bank0
  6020     1240  00EB               	movwf	?i1___fltol+3
  6021     1241  3000               	movlw	0
  6022     1242  00EA               	movwf	?i1___fltol+2
  6023     1243  3000               	movlw	0
  6024     1244  00E9               	movwf	?i1___fltol+1
  6025     1245  3000               	movlw	0
  6026     1246  00E8               	movwf	?i1___fltol
  6027     1247  2ABD               	goto	i1l424
  6028     1248                     i1l2626:
  6029     1248  1283               	bcf	3,5	;RP0=0, select bank0
  6030     1249  1303               	bcf	3,6	;RP1=0, select bank0
  6031     124A  0868               	movf	i1___fltol@f1,w
  6032     124B  00EC               	movwf	??i1___fltol
  6033     124C  0869               	movf	i1___fltol@f1+1,w
  6034     124D  00ED               	movwf	??i1___fltol+1
  6035     124E  086A               	movf	i1___fltol@f1+2,w
  6036     124F  00EE               	movwf	??i1___fltol+2
  6037     1250  086B               	movf	i1___fltol@f1+3,w
  6038     1251  00EF               	movwf	??i1___fltol+3
  6039     1252  301F               	movlw	31
  6040     1253                     u438_25:
  6041     1253  1003               	clrc
  6042     1254  0CEF               	rrf	??i1___fltol+3,f
  6043     1255  0CEE               	rrf	??i1___fltol+2,f
  6044     1256  0CED               	rrf	??i1___fltol+1,f
  6045     1257  0CEC               	rrf	??i1___fltol,f
  6046     1258                     u438_20:
  6047     1258  3EFF               	addlw	-1
  6048     1259  1D03               	skipz
  6049     125A  2A53               	goto	u438_25
  6050     125B  086C               	movf	??i1___fltol,w
  6051     125C  1683               	bsf	3,5	;RP0=1, select bank1
  6052     125D  1303               	bcf	3,6	;RP1=0, select bank1
  6053     125E  00A0               	movwf	i1___fltol@sign1^(0+128)
  6054     125F                     i1l2628:
  6055     125F  1283               	bcf	3,5	;RP0=0, select bank0
  6056     1260  1303               	bcf	3,6	;RP1=0, select bank0
  6057     1261  17EA               	bsf	i1___fltol@f1+2,7
  6058     1262                     i1l2630:
  6059     1262  30FF               	movlw	255
  6060     1263  05E8               	andwf	i1___fltol@f1,f
  6061     1264  30FF               	movlw	255
  6062     1265  05E9               	andwf	i1___fltol@f1+1,f
  6063     1266  30FF               	movlw	255
  6064     1267  05EA               	andwf	i1___fltol@f1+2,f
  6065     1268  3000               	movlw	0
  6066     1269  05EB               	andwf	i1___fltol@f1+3,f
  6067     126A                     i1l2632:
  6068     126A  3096               	movlw	150
  6069     126B  1683               	bsf	3,5	;RP0=1, select bank1
  6070     126C  1303               	bcf	3,6	;RP1=0, select bank1
  6071     126D  02A1               	subwf	i1___fltol@exp1^(0+128),f
  6072     126E                     i1l2634:
  6073     126E  1FA1               	btfss	i1___fltol@exp1^(0+128),7
  6074     126F  2A71               	goto	u439_21
  6075     1270  2A72               	goto	u439_20
  6076     1271                     u439_21:
  6077     1271  2A90               	goto	i1l2644
  6078     1272                     u439_20:
  6079     1272                     i1l2636:
  6080     1272  0821               	movf	i1___fltol@exp1^(0+128),w
  6081     1273  3A80               	xorlw	128
  6082     1274  3E97               	addlw	151
  6083     1275  1803               	skipnc
  6084     1276  2A78               	goto	u440_21
  6085     1277  2A79               	goto	u440_20
  6086     1278                     u440_21:
  6087     1278  2A7A               	goto	i1l2642
  6088     1279                     u440_20:
  6089     1279  2A3D               	goto	i1l2622
  6090     127A                     i1l2642:
  6091     127A  3001               	movlw	1
  6092     127B                     u441_25:
  6093     127B  1003               	clrc
  6094     127C  1283               	bcf	3,5	;RP0=0, select bank0
  6095     127D  1303               	bcf	3,6	;RP1=0, select bank0
  6096     127E  0CEB               	rrf	i1___fltol@f1+3,f
  6097     127F  0CEA               	rrf	i1___fltol@f1+2,f
  6098     1280  0CE9               	rrf	i1___fltol@f1+1,f
  6099     1281  0CE8               	rrf	i1___fltol@f1,f
  6100     1282  3EFF               	addlw	-1
  6101     1283  1D03               	skipz
  6102     1284  2A7B               	goto	u441_25
  6103     1285  3001               	movlw	1
  6104     1286  00EC               	movwf	??i1___fltol
  6105     1287  086C               	movf	??i1___fltol,w
  6106     1288  1683               	bsf	3,5	;RP0=1, select bank1
  6107     1289  1303               	bcf	3,6	;RP1=0, select bank1
  6108     128A  07A1               	addwf	i1___fltol@exp1^(0+128),f
  6109     128B  1D03               	btfss	3,2
  6110     128C  2A8E               	goto	u442_21
  6111     128D  2A8F               	goto	u442_20
  6112     128E                     u442_21:
  6113     128E  2A7A               	goto	i1l2642
  6114     128F                     u442_20:
  6115     128F  2AAB               	goto	i1l2652
  6116     1290                     i1l2644:
  6117     1290  3020               	movlw	32
  6118     1291  0221               	subwf	i1___fltol@exp1^(0+128),w
  6119     1292  1C03               	skipc
  6120     1293  2A95               	goto	u443_21
  6121     1294  2A96               	goto	u443_20
  6122     1295                     u443_21:
  6123     1295  2AA6               	goto	i1l431
  6124     1296                     u443_20:
  6125     1296  2A3D               	goto	i1l2622
  6126     1297                     i1l2650:
  6127     1297  3001               	movlw	1
  6128     1298  1283               	bcf	3,5	;RP0=0, select bank0
  6129     1299  1303               	bcf	3,6	;RP1=0, select bank0
  6130     129A  00EC               	movwf	??i1___fltol
  6131     129B                     u444_25:
  6132     129B  1003               	clrc
  6133     129C  0DE8               	rlf	i1___fltol@f1,f
  6134     129D  0DE9               	rlf	i1___fltol@f1+1,f
  6135     129E  0DEA               	rlf	i1___fltol@f1+2,f
  6136     129F  0DEB               	rlf	i1___fltol@f1+3,f
  6137     12A0  0BEC               	decfsz	??i1___fltol,f
  6138     12A1  2A9B               	goto	u444_25
  6139     12A2  3001               	movlw	1
  6140     12A3  1683               	bsf	3,5	;RP0=1, select bank1
  6141     12A4  1303               	bcf	3,6	;RP1=0, select bank1
  6142     12A5  02A1               	subwf	i1___fltol@exp1^(0+128),f
  6143     12A6                     i1l431:
  6144     12A6  0821               	movf	i1___fltol@exp1^(0+128),w
  6145     12A7  1D03               	btfss	3,2
  6146     12A8  2AAA               	goto	u445_21
  6147     12A9  2AAB               	goto	u445_20
  6148     12AA                     u445_21:
  6149     12AA  2A97               	goto	i1l2650
  6150     12AB                     u445_20:
  6151     12AB                     i1l2652:
  6152     12AB  0820               	movf	i1___fltol@sign1^(0+128),w
  6153     12AC  1903               	btfsc	3,2
  6154     12AD  2AAF               	goto	u446_21
  6155     12AE  2AB0               	goto	u446_20
  6156     12AF                     u446_21:
  6157     12AF  2ABD               	goto	i1l434
  6158     12B0                     u446_20:
  6159     12B0                     i1l2654:
  6160     12B0  1283               	bcf	3,5	;RP0=0, select bank0
  6161     12B1  1303               	bcf	3,6	;RP1=0, select bank0
  6162     12B2  09E8               	comf	i1___fltol@f1,f
  6163     12B3  09E9               	comf	i1___fltol@f1+1,f
  6164     12B4  09EA               	comf	i1___fltol@f1+2,f
  6165     12B5  09EB               	comf	i1___fltol@f1+3,f
  6166     12B6  0AE8               	incf	i1___fltol@f1,f
  6167     12B7  1903               	skipnz
  6168     12B8  0AE9               	incf	i1___fltol@f1+1,f
  6169     12B9  1903               	skipnz
  6170     12BA  0AEA               	incf	i1___fltol@f1+2,f
  6171     12BB  1903               	skipnz
  6172     12BC  0AEB               	incf	i1___fltol@f1+3,f
  6173     12BD                     i1l434:
  6174     12BD                     i1l424:
  6175     12BD  0008               	return
  6176     12BE                     __end_ofi1___fltol:
  6177                           
  6178                           	psect	text16
  6179     0364                     __ptext16:	
  6180 ;; *************** function i1___flmul *****************
  6181 ;; Defined at:
  6182 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  6183 ;; Parameters:    Size  Location     Type
  6184 ;;  b               4   26[BANK0 ] long 
  6185 ;;  a               4   30[BANK0 ] long 
  6186 ;; Auto vars:     Size  Location     Type
  6187 ;;  prod            4   46[BANK0 ] struct .
  6188 ;;  grs             4   40[BANK0 ] unsigned long 
  6189 ;;  temp            2   50[BANK0 ] struct .
  6190 ;;  bexp            1   45[BANK0 ] unsigned char 
  6191 ;;  aexp            1   44[BANK0 ] unsigned char 
  6192 ;;  sign            1   39[BANK0 ] unsigned char 
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  4   26[BANK0 ] unsigned char 
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6202 ;;      Params:         0       8       0       0       0
  6203 ;;      Locals:         0      13       0       0       0
  6204 ;;      Temps:          0       5       0       0       0
  6205 ;;      Totals:         0      26       0       0       0
  6206 ;;Total ram usage:       26 bytes
  6207 ;; Hardware stack levels used: 1
  6208 ;; Hardware stack levels required when called: 1
  6209 ;; This function calls:
  6210 ;;		i1__Umul8_16
  6211 ;; This function is called by:
  6212 ;;		_map
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216     0364                     i1___flmul:	
  6217                           ;psect for function i1___flmul
  6218                           
  6219     0364                     i1l2992:	
  6220                           ;incstack = 0
  6221                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6222                           
  6223     0364  1283               	bcf	3,5	;RP0=0, select bank0
  6224     0365  1303               	bcf	3,6	;RP1=0, select bank0
  6225     0366  083D               	movf	i1___flmul@b+3,w
  6226     0367  3980               	andlw	128
  6227     0368  00C7               	movwf	i1___flmul@sign
  6228     0369                     i1l2994:
  6229     0369  083D               	movf	i1___flmul@b+3,w
  6230     036A  00C2               	movwf	??i1___flmul
  6231     036B  0742               	addwf	??i1___flmul,w
  6232     036C  00CD               	movwf	i1___flmul@bexp
  6233     036D                     i1l2996:
  6234     036D  1FBC               	btfss	i1___flmul@b+2,7
  6235     036E  2B70               	goto	u522_21
  6236     036F  2B71               	goto	u522_20
  6237     0370                     u522_21:
  6238     0370  2B72               	goto	i1l3000
  6239     0371                     u522_20:
  6240     0371                     i1l2998:
  6241     0371  144D               	bsf	i1___flmul@bexp,0
  6242     0372                     i1l3000:
  6243     0372  084D               	movf	i1___flmul@bexp,w
  6244     0373  1903               	btfsc	3,2
  6245     0374  2B76               	goto	u523_21
  6246     0375  2B77               	goto	u523_20
  6247     0376                     u523_21:
  6248     0376  2B86               	goto	i1l3008
  6249     0377                     u523_20:
  6250     0377                     i1l3002:
  6251     0377  0A4D               	incf	i1___flmul@bexp,w
  6252     0378  1D03               	btfss	3,2
  6253     0379  2B7B               	goto	u524_21
  6254     037A  2B7C               	goto	u524_20
  6255     037B                     u524_21:
  6256     037B  2B84               	goto	i1l3006
  6257     037C                     u524_20:
  6258     037C                     i1l3004:
  6259     037C  3000               	movlw	0
  6260     037D  00BD               	movwf	i1___flmul@b+3
  6261     037E  3000               	movlw	0
  6262     037F  00BC               	movwf	i1___flmul@b+2
  6263     0380  3000               	movlw	0
  6264     0381  00BB               	movwf	i1___flmul@b+1
  6265     0382  3000               	movlw	0
  6266     0383  00BA               	movwf	i1___flmul@b
  6267     0384                     i1l3006:
  6268     0384  17BC               	bsf	i1___flmul@b+2,7
  6269     0385  2B8E               	goto	i1l3010
  6270     0386                     i1l3008:
  6271     0386  3000               	movlw	0
  6272     0387  00BD               	movwf	i1___flmul@b+3
  6273     0388  3000               	movlw	0
  6274     0389  00BC               	movwf	i1___flmul@b+2
  6275     038A  3000               	movlw	0
  6276     038B  00BB               	movwf	i1___flmul@b+1
  6277     038C  3000               	movlw	0
  6278     038D  00BA               	movwf	i1___flmul@b
  6279     038E                     i1l3010:
  6280     038E  0841               	movf	i1___flmul@a+3,w
  6281     038F  3980               	andlw	128
  6282     0390  00C2               	movwf	??i1___flmul
  6283     0391  0842               	movf	??i1___flmul,w
  6284     0392  06C7               	xorwf	i1___flmul@sign,f
  6285     0393                     i1l3012:
  6286     0393  0841               	movf	i1___flmul@a+3,w
  6287     0394  00C2               	movwf	??i1___flmul
  6288     0395  0742               	addwf	??i1___flmul,w
  6289     0396  00CC               	movwf	i1___flmul@aexp
  6290     0397                     i1l3014:
  6291     0397  1FC0               	btfss	i1___flmul@a+2,7
  6292     0398  2B9A               	goto	u525_21
  6293     0399  2B9B               	goto	u525_20
  6294     039A                     u525_21:
  6295     039A  2B9C               	goto	i1l3018
  6296     039B                     u525_20:
  6297     039B                     i1l3016:
  6298     039B  144C               	bsf	i1___flmul@aexp,0
  6299     039C                     i1l3018:
  6300     039C  084C               	movf	i1___flmul@aexp,w
  6301     039D  1903               	btfsc	3,2
  6302     039E  2BA0               	goto	u526_21
  6303     039F  2BA1               	goto	u526_20
  6304     03A0                     u526_21:
  6305     03A0  2BB0               	goto	i1l3026
  6306     03A1                     u526_20:
  6307     03A1                     i1l3020:
  6308     03A1  0A4C               	incf	i1___flmul@aexp,w
  6309     03A2  1D03               	btfss	3,2
  6310     03A3  2BA5               	goto	u527_21
  6311     03A4  2BA6               	goto	u527_20
  6312     03A5                     u527_21:
  6313     03A5  2BAE               	goto	i1l3024
  6314     03A6                     u527_20:
  6315     03A6                     i1l3022:
  6316     03A6  3000               	movlw	0
  6317     03A7  00C1               	movwf	i1___flmul@a+3
  6318     03A8  3000               	movlw	0
  6319     03A9  00C0               	movwf	i1___flmul@a+2
  6320     03AA  3000               	movlw	0
  6321     03AB  00BF               	movwf	i1___flmul@a+1
  6322     03AC  3000               	movlw	0
  6323     03AD  00BE               	movwf	i1___flmul@a
  6324     03AE                     i1l3024:
  6325     03AE  17C0               	bsf	i1___flmul@a+2,7
  6326     03AF  2BB8               	goto	i1l3028
  6327     03B0                     i1l3026:
  6328     03B0  3000               	movlw	0
  6329     03B1  00C1               	movwf	i1___flmul@a+3
  6330     03B2  3000               	movlw	0
  6331     03B3  00C0               	movwf	i1___flmul@a+2
  6332     03B4  3000               	movlw	0
  6333     03B5  00BF               	movwf	i1___flmul@a+1
  6334     03B6  3000               	movlw	0
  6335     03B7  00BE               	movwf	i1___flmul@a
  6336     03B8                     i1l3028:
  6337     03B8  084C               	movf	i1___flmul@aexp,w
  6338     03B9  1903               	btfsc	3,2
  6339     03BA  2BBC               	goto	u528_21
  6340     03BB  2BBD               	goto	u528_20
  6341     03BC                     u528_21:
  6342     03BC  2BC2               	goto	i1l3032
  6343     03BD                     u528_20:
  6344     03BD                     i1l3030:
  6345     03BD  084D               	movf	i1___flmul@bexp,w
  6346     03BE  1D03               	btfss	3,2
  6347     03BF  2BC1               	goto	u529_21
  6348     03C0  2BC2               	goto	u529_20
  6349     03C1                     u529_21:
  6350     03C1  2BCB               	goto	i1l3036
  6351     03C2                     u529_20:
  6352     03C2                     i1l3032:
  6353     03C2  3000               	movlw	0
  6354     03C3  00BD               	movwf	?i1___flmul+3
  6355     03C4  3000               	movlw	0
  6356     03C5  00BC               	movwf	?i1___flmul+2
  6357     03C6  3000               	movlw	0
  6358     03C7  00BB               	movwf	?i1___flmul+1
  6359     03C8  3000               	movlw	0
  6360     03C9  00BA               	movwf	?i1___flmul
  6361     03CA  2EA8               	goto	i1l627
  6362     03CB                     i1l3036:
  6363     03CB  083A               	movf	i1___flmul@b,w
  6364     03CC  00F0               	movwf	i1__Umul8_16@multiplicand
  6365     03CD  0840               	movf	i1___flmul@a+2,w
  6366     03CE  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6367     03D3  0871               	movf	?i1__Umul8_16+1,w
  6368     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  6369     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  6370     03D6  00D3               	movwf	i1___flmul@temp+1
  6371     03D7  0870               	movf	?i1__Umul8_16,w
  6372     03D8  00D2               	movwf	i1___flmul@temp
  6373     03D9                     i1l3038:
  6374     03D9  0852               	movf	i1___flmul@temp,w
  6375     03DA  00C2               	movwf	??i1___flmul
  6376     03DB  01C3               	clrf	??i1___flmul+1
  6377     03DC  01C4               	clrf	??i1___flmul+2
  6378     03DD  01C5               	clrf	??i1___flmul+3
  6379     03DE  0845               	movf	??i1___flmul+3,w
  6380     03DF  00CB               	movwf	i1___flmul@grs+3
  6381     03E0  0844               	movf	??i1___flmul+2,w
  6382     03E1  00CA               	movwf	i1___flmul@grs+2
  6383     03E2  0843               	movf	??i1___flmul+1,w
  6384     03E3  00C9               	movwf	i1___flmul@grs+1
  6385     03E4  0842               	movf	??i1___flmul,w
  6386     03E5  00C8               	movwf	i1___flmul@grs
  6387     03E6                     i1l3040:
  6388     03E6  0853               	movf	i1___flmul@temp+1,w
  6389     03E7  00C2               	movwf	??i1___flmul
  6390     03E8  01C3               	clrf	??i1___flmul+1
  6391     03E9  01C4               	clrf	??i1___flmul+2
  6392     03EA  01C5               	clrf	??i1___flmul+3
  6393     03EB  0845               	movf	??i1___flmul+3,w
  6394     03EC  00D1               	movwf	i1___flmul@prod+3
  6395     03ED  0844               	movf	??i1___flmul+2,w
  6396     03EE  00D0               	movwf	i1___flmul@prod+2
  6397     03EF  0843               	movf	??i1___flmul+1,w
  6398     03F0  00CF               	movwf	i1___flmul@prod+1
  6399     03F1  0842               	movf	??i1___flmul,w
  6400     03F2  00CE               	movwf	i1___flmul@prod
  6401     03F3  083B               	movf	i1___flmul@b+1,w
  6402     03F4  00F0               	movwf	i1__Umul8_16@multiplicand
  6403     03F5  083F               	movf	i1___flmul@a+1,w
  6404     03F6  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6405     03FB  0871               	movf	?i1__Umul8_16+1,w
  6406     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  6407     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  6408     03FE  00D3               	movwf	i1___flmul@temp+1
  6409     03FF  0870               	movf	?i1__Umul8_16,w
  6410     0400  00D2               	movwf	i1___flmul@temp
  6411     0401                     i1l3042:
  6412     0401  0852               	movf	i1___flmul@temp,w
  6413     0402  00C2               	movwf	??i1___flmul
  6414     0403  01C3               	clrf	??i1___flmul+1
  6415     0404  01C4               	clrf	??i1___flmul+2
  6416     0405  01C5               	clrf	??i1___flmul+3
  6417     0406  0842               	movf	??i1___flmul,w
  6418     0407  07C8               	addwf	i1___flmul@grs,f
  6419     0408  0843               	movf	??i1___flmul+1,w
  6420     0409  1103               	clrz
  6421     040A  1803               	skipnc
  6422     040B  3E01               	addlw	1
  6423     040C  1903               	skipnz
  6424     040D  2C0F               	goto	u530_21
  6425     040E  07C9               	addwf	i1___flmul@grs+1,f
  6426     040F                     u530_21:
  6427     040F  0844               	movf	??i1___flmul+2,w
  6428     0410  1103               	clrz
  6429     0411  1803               	skipnc
  6430     0412  3E01               	addlw	1
  6431     0413  1903               	skipnz
  6432     0414  2C16               	goto	u530_22
  6433     0415  07CA               	addwf	i1___flmul@grs+2,f
  6434     0416                     u530_22:
  6435     0416  0845               	movf	??i1___flmul+3,w
  6436     0417  1103               	clrz
  6437     0418  1803               	skipnc
  6438     0419  3E01               	addlw	1
  6439     041A  1903               	skipnz
  6440     041B  2C1D               	goto	u530_23
  6441     041C  07CB               	addwf	i1___flmul@grs+3,f
  6442     041D                     u530_23:
  6443     041D                     i1l3044:
  6444     041D  0853               	movf	i1___flmul@temp+1,w
  6445     041E  00C2               	movwf	??i1___flmul
  6446     041F  01C3               	clrf	??i1___flmul+1
  6447     0420  01C4               	clrf	??i1___flmul+2
  6448     0421  01C5               	clrf	??i1___flmul+3
  6449     0422  0842               	movf	??i1___flmul,w
  6450     0423  07CE               	addwf	i1___flmul@prod,f
  6451     0424  0843               	movf	??i1___flmul+1,w
  6452     0425  1103               	clrz
  6453     0426  1803               	skipnc
  6454     0427  3E01               	addlw	1
  6455     0428  1903               	skipnz
  6456     0429  2C2B               	goto	u531_21
  6457     042A  07CF               	addwf	i1___flmul@prod+1,f
  6458     042B                     u531_21:
  6459     042B  0844               	movf	??i1___flmul+2,w
  6460     042C  1103               	clrz
  6461     042D  1803               	skipnc
  6462     042E  3E01               	addlw	1
  6463     042F  1903               	skipnz
  6464     0430  2C32               	goto	u531_22
  6465     0431  07D0               	addwf	i1___flmul@prod+2,f
  6466     0432                     u531_22:
  6467     0432  0845               	movf	??i1___flmul+3,w
  6468     0433  1103               	clrz
  6469     0434  1803               	skipnc
  6470     0435  3E01               	addlw	1
  6471     0436  1903               	skipnz
  6472     0437  2C39               	goto	u531_23
  6473     0438  07D1               	addwf	i1___flmul@prod+3,f
  6474     0439                     u531_23:
  6475     0439  083C               	movf	i1___flmul@b+2,w
  6476     043A  00F0               	movwf	i1__Umul8_16@multiplicand
  6477     043B  083E               	movf	i1___flmul@a,w
  6478     043C  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6479     0441  0871               	movf	?i1__Umul8_16+1,w
  6480     0442  1283               	bcf	3,5	;RP0=0, select bank0
  6481     0443  1303               	bcf	3,6	;RP1=0, select bank0
  6482     0444  00D3               	movwf	i1___flmul@temp+1
  6483     0445  0870               	movf	?i1__Umul8_16,w
  6484     0446  00D2               	movwf	i1___flmul@temp
  6485     0447                     i1l3046:
  6486     0447  0852               	movf	i1___flmul@temp,w
  6487     0448  00C2               	movwf	??i1___flmul
  6488     0449  01C3               	clrf	??i1___flmul+1
  6489     044A  01C4               	clrf	??i1___flmul+2
  6490     044B  01C5               	clrf	??i1___flmul+3
  6491     044C  0842               	movf	??i1___flmul,w
  6492     044D  07C8               	addwf	i1___flmul@grs,f
  6493     044E  0843               	movf	??i1___flmul+1,w
  6494     044F  1103               	clrz
  6495     0450  1803               	skipnc
  6496     0451  3E01               	addlw	1
  6497     0452  1903               	skipnz
  6498     0453  2C55               	goto	u532_21
  6499     0454  07C9               	addwf	i1___flmul@grs+1,f
  6500     0455                     u532_21:
  6501     0455  0844               	movf	??i1___flmul+2,w
  6502     0456  1103               	clrz
  6503     0457  1803               	skipnc
  6504     0458  3E01               	addlw	1
  6505     0459  1903               	skipnz
  6506     045A  2C5C               	goto	u532_22
  6507     045B  07CA               	addwf	i1___flmul@grs+2,f
  6508     045C                     u532_22:
  6509     045C  0845               	movf	??i1___flmul+3,w
  6510     045D  1103               	clrz
  6511     045E  1803               	skipnc
  6512     045F  3E01               	addlw	1
  6513     0460  1903               	skipnz
  6514     0461  2C63               	goto	u532_23
  6515     0462  07CB               	addwf	i1___flmul@grs+3,f
  6516     0463                     u532_23:
  6517     0463                     i1l3048:
  6518     0463  0853               	movf	i1___flmul@temp+1,w
  6519     0464  00C2               	movwf	??i1___flmul
  6520     0465  01C3               	clrf	??i1___flmul+1
  6521     0466  01C4               	clrf	??i1___flmul+2
  6522     0467  01C5               	clrf	??i1___flmul+3
  6523     0468  0842               	movf	??i1___flmul,w
  6524     0469  07CE               	addwf	i1___flmul@prod,f
  6525     046A  0843               	movf	??i1___flmul+1,w
  6526     046B  1103               	clrz
  6527     046C  1803               	skipnc
  6528     046D  3E01               	addlw	1
  6529     046E  1903               	skipnz
  6530     046F  2C71               	goto	u533_21
  6531     0470  07CF               	addwf	i1___flmul@prod+1,f
  6532     0471                     u533_21:
  6533     0471  0844               	movf	??i1___flmul+2,w
  6534     0472  1103               	clrz
  6535     0473  1803               	skipnc
  6536     0474  3E01               	addlw	1
  6537     0475  1903               	skipnz
  6538     0476  2C78               	goto	u533_22
  6539     0477  07D0               	addwf	i1___flmul@prod+2,f
  6540     0478                     u533_22:
  6541     0478  0845               	movf	??i1___flmul+3,w
  6542     0479  1103               	clrz
  6543     047A  1803               	skipnc
  6544     047B  3E01               	addlw	1
  6545     047C  1903               	skipnz
  6546     047D  2C7F               	goto	u533_23
  6547     047E  07D1               	addwf	i1___flmul@prod+3,f
  6548     047F                     u533_23:
  6549     047F                     i1l3050:
  6550     047F  3008               	movlw	8
  6551     0480  00C2               	movwf	??i1___flmul
